Running test at Thu Dec 20 21:52:28 UTC 2018 with 
	numThreads=1000
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@42110406

"pool-1-thread-102" Id=110 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@67424e82

"pool-1-thread-101" Id=109 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@7aec35a

"pool-1-thread-100" Id=108 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5c29bfd

"pool-1-thread-99" Id=107 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@277050dc

"pool-1-thread-98" Id=106 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@4b85612c

"pool-1-thread-97" Id=105 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@799f7e29

"pool-1-thread-96" Id=104 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@446cdf90

"pool-1-thread-95" Id=103 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@69d0a921

"pool-1-thread-94" Id=102 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@506c589e

"pool-1-thread-93" Id=101 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@3eb07fd3

"pool-1-thread-92" Id=100 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@1a86f2f1

"pool-1-thread-91" Id=99 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@25f38edc

"pool-1-thread-90" Id=98 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5ce65a89

"pool-1-thread-89" Id=97 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@2b71fc7e

"pool-1-thread-88" Id=96 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@421faab1

"pool-1-thread-87" Id=95 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@46f7f36a

"pool-1-thread-86" Id=94 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@27fa135a

"pool-1-thread-85" Id=93 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@68de145

"pool-1-thread-84" Id=92 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@b81eda8

"pool-1-thread-83" Id=91 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
